file_name,top_left_x,top_left_y,bottom_right_x,bottom_right_y,label
10_31_1_cam1_0_raw.jpg,169,27,319,177,1
10_31_1_cam1_1_raw.jpg,169,30,319,180,1
10_31_1_cam1_2_raw.jpg,169,44,319,194,1
10_31_1_cam1_3_raw.jpg,169,45,319,195,1
10_31_1_cam1_4_raw.jpg,169,47,319,197,1
10_31_2_cam1_0_raw.jpg,179,45,319,185,1
10_31_2_cam1_1_raw.jpg,179,47,319,187,1
10_31_2_cam1_2_raw.jpg,179,48,319,188,1
10_31_2_cam1_3_raw.jpg,189,57,319,187,1
10_31_2_cam1_4_raw.jpg,189,60,319,190,1
11_31_1_cam1_0_raw.jpg,136,10,316,190,1
11_31_1_cam1_1_raw.jpg,134,16,314,196,1
11_31_1_cam1_2_raw.jpg,134,16,314,196,1
11_31_1_cam1_3_raw.jpg,134,16,314,196,1
11_31_1_cam1_4_raw.jpg,135,13,315,193,1
11_31_2_cam1_0_raw.jpg,81,9,271,199,1
11_31_2_cam1_1_raw.jpg,81,9,271,199,1
11_31_2_cam1_2_raw.jpg,81,11,271,201,1
11_31_2_cam1_3_raw.jpg,86,10,276,200,1
11_31_2_cam1_4_raw.jpg,78,10,268,200,1
12_31_1_cam1_0_raw.jpg,144,29,314,199,1
12_31_1_cam1_1_raw.jpg,144,21,314,191,1
12_31_1_cam1_2_raw.jpg,143,8,313,178,1
12_31_1_cam1_3_raw.jpg,154,11,304,161,1
12_31_1_cam1_4_raw.jpg,158,19,298,159,1
12_31_2_cam1_0_raw.jpg,179,21,319,161,1
12_31_2_cam1_1_raw.jpg,179,21,319,161,1
12_31_2_cam1_2_raw.jpg,179,19,319,159,1
12_31_2_cam1_3_raw.jpg,179,19,319,159,1
12_31_2_cam1_4_raw.jpg,179,19,319,159,1
13_31_1_cam1_0_raw.jpg,122,36,282,196,1
13_31_1_cam1_1_raw.jpg,124,30,284,190,1
13_31_1_cam1_2_raw.jpg,125,27,285,187,1
13_31_1_cam1_3_raw.jpg,132,28,292,188,1
13_31_1_cam1_4_raw.jpg,133,28,293,188,1
13_31_2_cam1_0_raw.jpg,127,45,267,185,1
13_31_2_cam1_1_raw.jpg,129,41,269,181,1
13_31_2_cam1_2_raw.jpg,132,40,272,180,1
13_31_2_cam1_3_raw.jpg,136,39,276,179,1
13_31_2_cam1_4_raw.jpg,159,51,289,181,1
14_31_1_cam1_0_raw.jpg,115,38,265,188,1
14_31_1_cam1_1_raw.jpg,116,39,266,189,1
14_31_1_cam1_2_raw.jpg,116,39,266,189,1
14_31_1_cam1_3_raw.jpg,116,39,266,189,1
14_31_1_cam1_4_raw.jpg,123,41,273,191,1
14_31_2_cam1_0_raw.jpg,92,62,222,192,1
14_31_2_cam1_1_raw.jpg,92,62,222,192,1
14_31_2_cam1_2_raw.jpg,92,62,222,192,1
14_31_2_cam1_3_raw.jpg,92,63,222,193,1
14_31_2_cam1_4_raw.jpg,93,63,223,193,1
15_31_1_cam1_0_raw.jpg,117,68,247,198,1
