image,top_left_x,top_left_y,bottom_right_x,bottom_right_y
user_17/A0.jpg,116,8,226,118
user_17/A1.jpg,125,4,225,104
user_17/A2.jpg,125,4,225,104
user_17/A3.jpg,125,19,235,129
user_17/A4.jpg,124,34,244,154
user_17/A5.jpg,194,19,294,119
user_17/A6.jpg,191,21,291,121
user_17/A7.jpg,184,30,294,140
user_17/A8.jpg,183,33,293,143
user_17/A9.jpg,189,21,289,121
user_17/B0.jpg,93,11,243,161
user_17/B1.jpg,94,0,244,150
user_17/B2.jpg,98,4,248,154
user_17/B3.jpg,94,16,264,186
user_17/B4.jpg,83,30,253,200
user_17/B5.jpg,169,27,319,177
user_17/B6.jpg,169,20,319,170
user_17/B7.jpg,169,20,319,170
user_17/B8.jpg,179,17,319,157
user_17/B9.jpg,179,17,319,157
user_17/C0.jpg,144,32,264,152
user_17/C1.jpg,139,13,269,143
user_17/C2.jpg,135,18,275,158
user_17/C3.jpg,135,32,275,172
user_17/C4.jpg,139,63,279,203
user_17/C5.jpg,159,19,289,149
user_17/C6.jpg,167,14,287,134
user_17/C7.jpg,167,14,287,134
user_17/C8.jpg,170,10,290,130
user_17/C9.jpg,170,10,290,130
user_17/D0.jpg,134,16,274,156
user_17/D1.jpg,134,12,274,152
user_17/D2.jpg,134,12,274,152
user_17/D3.jpg,127,12,267,152
user_17/D4.jpg,125,16,265,156
user_17/D5.jpg,138,11,288,161
user_17/D6.jpg,138,10,288,160
user_17/D7.jpg,145,6,295,156
user_17/D8.jpg,141,8,291,158
user_17/D9.jpg,148,7,298,157
user_17/E0.jpg,139,27,279,167
user_17/E1.jpg,140,20,280,160
user_17/E2.jpg,137,14,277,154
user_17/E3.jpg,133,15,273,155
user_17/E4.jpg,137,14,277,154
user_17/E5.jpg,179,43,289,153
user_17/E6.jpg,186,41,296,151
user_17/E7.jpg,185,31,295,141
user_17/E8.jpg,191,30,301,140
user_17/E9.jpg,185,32,295,142
user_17/F0.jpg,142,25,282,165
user_17/F1.jpg,150,25,290,165
user_17/F2.jpg,142,24,282,164
user_17/F3.jpg,160,23,300,163
user_17/F4.jpg,169,21,309,161
user_17/F5.jpg,188,4,308,124
user_17/F6.jpg,192,4,312,124
user_17/F7.jpg,186,1,306,121
user_17/F8.jpg,191,4,311,124
user_17/F9.jpg,186,2,306,122
user_17/G0.jpg,56,26,216,186
user_17/G1.jpg,65,24,225,184
user_17/G2.jpg,52,21,212,181
user_17/G3.jpg,64,16,224,176
user_17/G4.jpg,65,20,225,180
user_17/G5.jpg,144,17,274,147
user_17/G6.jpg,150,20,280,150
user_17/G7.jpg,141,21,271,151
user_17/G8.jpg,149,24,279,154
user_17/G9.jpg,143,24,273,154
user_17/H0.jpg,82,34,252,204
user_17/H1.jpg,72,28,242,198
user_17/H2.jpg,87,24,257,194
user_17/H3.jpg,77,20,247,190
user_17/H4.jpg,82,39,242,199
user_17/H5.jpg,173,44,303,174
user_17/H6.jpg,161,45,291,175
user_17/H7.jpg,163,53,293,183
user_17/H8.jpg,146,57,276,187
user_17/H9.jpg,152,60,282,190
user_17/I0.jpg,87,29,227,169
user_17/I1.jpg,74,32,214,172
user_17/I2.jpg,91,34,231,174
user_17/I3.jpg,67,18,207,158
user_17/I4.jpg,81,24,221,164
user_17/I5.jpg,174,33,294,153
user_17/I6.jpg,168,31,288,151
user_17/I7.jpg,185,33,305,153
user_17/I8.jpg,176,23,296,143
user_17/I9.jpg,184,36,304,156
user_17/K0.jpg,86,53,216,183
user_17/K1.jpg,96,51,226,181
user_17/K2.jpg,81,43,211,173
user_17/K3.jpg,84,35,214,165
user_17/K4.jpg,73,35,203,165
user_17/K5.jpg,107,30,247,170
user_17/K6.jpg,99,29,239,169
user_17/K7.jpg,110,25,250,165
user_17/K8.jpg,98,22,238,162
user_17/K9.jpg,84,19,224,159
user_17/L0.jpg,113,62,243,192
user_17/L1.jpg,104,60,234,190
user_17/L2.jpg,116,60,246,190
user_17/L3.jpg,104,56,234,186
user_17/L4.jpg,110,56,240,186
user_17/L5.jpg,180,1,310,131
user_17/L6.jpg,172,5,302,135
user_17/L7.jpg,187,2,317,132
user_17/L8.jpg,181,0,311,130
user_17/L9.jpg,187,2,317,132
user_17/M0.jpg,138,54,248,164
user_17/M1.jpg,134,53,244,163
user_17/M2.jpg,139,55,249,165
user_17/M3.jpg,125,51,235,161
user_17/M4.jpg,139,48,249,158
user_17/M5.jpg,173,12,293,132
user_17/M6.jpg,164,12,284,132
user_17/M7.jpg,179,14,299,134
user_17/M8.jpg,174,10,294,130
user_17/M9.jpg,178,16,288,126
user_17/N0.jpg,122,89,222,189
user_17/N1.jpg,120,88,220,188
user_17/N2.jpg,128,92,228,192
user_17/N3.jpg,116,95,216,195
user_17/N4.jpg,131,97,231,197
user_17/N5.jpg,188,35,298,145
user_17/N6.jpg,177,33,287,143
user_17/N7.jpg,191,41,301,151
user_17/N8.jpg,188,33,298,143
user_17/N9.jpg,181,37,291,147
user_17/O0.jpg,140,73,240,173
user_17/O1.jpg,132,69,232,169
user_17/O2.jpg,145,75,245,175
user_17/O3.jpg,131,66,231,166
user_17/O4.jpg,139,71,239,171
user_17/O5.jpg,181,15,291,125
user_17/O6.jpg,168,13,278,123
